,label_encoded
8593,0
8594,2
8595,0
8596,0
8597,0
8598,0
8599,2
8600,1
8601,2
8602,2
8603,2
8604,0
8605,2
8606,0
8607,2
8608,2
8609,0
8610,0
8611,1
8612,2
8613,2
8614,0
8615,2
8616,0
8617,0
8618,2
8619,2
8620,0
8621,2
8622,2
8623,0
8624,2
8625,0
8626,0
8627,2
8628,2
8629,0
8630,2
8631,2
8632,2
8633,2
8634,0
8635,1
8636,0
8637,0
8638,2
8639,2
8640,2
8641,0
8642,2
8643,0
8644,2
8645,2
8646,0
8647,0
8648,2
8649,0
8650,1
8651,0
8652,0
8653,1
8654,1
8655,2
8656,2
8657,1
8658,2
8659,2
8660,2
8661,0
8662,2
8663,1
8664,0
8665,0
8666,2
8667,2
8668,0
8669,0
8670,0
8671,2
8672,0
8673,2
8674,2
8675,0
8676,2
8677,0
8678,0
8679,0
8680,2
8681,0
8682,0
8683,1
8684,1
8685,1
8686,2
8687,2
8688,0
8689,2
8690,2
8691,2
8692,0
8693,0
8694,0
8695,2
8696,0
8697,0
8698,1
8699,2
8700,0
8701,1
8702,0
8703,0
8704,0
8705,2
8706,0
8707,2
8708,2
8709,1
8710,2
8711,2
8712,0
8713,0
8714,0
8715,2
8716,0
8717,2
8718,0
8719,0
8720,2
8721,0
8722,2
8723,2
8724,0
8725,2
8726,0
8727,2
8728,0
8729,2
8730,0
8731,2
8732,1
8733,2
8734,0
8735,2
8736,2
8737,2
8738,2
8739,0
8740,2
8741,0
8742,0
8743,0
8744,0
8745,0
8746,0
8747,2
8748,2
8749,2
8750,2
8751,2
8752,1
8753,2
8754,0
8755,2
8756,1
8757,2
8758,0
8759,2
8760,0
8761,2
8762,0
8763,0
8764,2
8765,2
8766,0
8767,2
8768,2
8769,2
8770,2
8771,0
8772,0
8773,2
8774,0
8775,2
8776,2
8777,1
8778,0
8779,2
8780,0
8781,0
8782,0
8783,1
8784,0
8785,2
8786,0
8787,0
8788,0
8789,1
8790,0
8791,0
8792,0
8793,0
8794,0
8795,2
8796,0
8797,0
8798,0
8799,0
8800,2
8801,0
8802,1
8803,2
8804,0
8805,0
8806,2
8807,0
8808,2
8809,0
8810,2
8811,0
8812,2
8813,0
8814,0
8815,0
8816,0
8817,2
8818,0
8819,2
8820,1
8821,1
8822,0
8823,1
8824,0
8825,0
8826,2
8827,2
8828,0
8829,2
8830,1
8831,2
8832,2
8833,2
8834,1
8835,2
8836,0
8837,0
8838,0
8839,0
8840,2
8841,2
8842,2
8843,0
8844,0
8845,2
8846,0
8847,2
8848,1
8849,2
8850,2
8851,2
8852,0
8853,0
8854,0
8855,2
8856,2
8857,0
8858,2
8859,0
8860,1
8861,0
8862,0
8863,2
8864,2
8865,0
8866,2
8867,0
8868,0
8869,2
8870,0
8871,1
8872,0
8873,0
8874,0
8875,0
8876,2
8877,2
8878,2
8879,0
8880,1
8881,2
8882,0
8883,2
8884,2
8885,0
8886,2
8887,2
8888,0
8889,2
8890,0
8891,0
8892,0
8893,2
8894,2
8895,2
8896,2
8897,2
8898,0
8899,0
8900,2
8901,1
8902,0
8903,2
8904,0
8905,0
8906,2
8907,0
8908,0
8909,2
8910,0
8911,2
8912,0
8913,0
8914,0
8915,0
8916,0
8917,0
8918,1
8919,0
8920,1
8921,0
8922,2
8923,2
8924,0
8925,2
8926,0
8927,2
8928,0
8929,0
8930,1
8931,0
8932,2
8933,2
8934,0
8935,2
8936,0
8937,2
8938,0
8939,0
8940,1
8941,2
8942,2
8943,0
8944,2
8945,2
8946,0
8947,2
8948,0
8949,0
8950,2
8951,2
8952,1
8953,0
8954,1
8955,0
8956,0
8957,2
8958,0
8959,2
8960,0
8961,1
8962,2
8963,2
8964,0
8965,2
8966,0
8967,1
8968,2
8969,1
8970,0
8971,2
8972,0
8973,2
8974,2
8975,2
8976,0
8977,0
8978,2
8979,0
8980,0
8981,0
8982,2
8983,0
8984,2
8985,0
8986,1
8987,0
8988,2
8989,0
8990,0
8991,2
8992,0
8993,2
8994,0
8995,2
8996,0
8997,2
8998,0
8999,0
9000,0
9001,2
9002,2
9003,0
9004,0
9005,2
9006,2
9007,1
9008,0
9009,0
9010,0
9011,0
9012,0
9013,2
9014,2
9015,0
9016,2
9017,2
9018,0
9019,0
9020,2
9021,0
9022,0
9023,0
9024,0
9025,0
9026,0
9027,0
9028,0
9029,0
9030,0
9031,2
9032,2
9033,0
9034,2
9035,0
9036,0
9037,0
9038,0
9039,0
9040,2
9041,2
9042,0
9043,2
9044,0
9045,0
9046,2
9047,0
9048,0
9049,0
9050,0
9051,0
9052,0
9053,2
9054,0
9055,0
9056,0
9057,2
9058,0
9059,0
9060,2
9061,0
9062,2
9063,1
9064,0
9065,0
9066,2
9067,2
9068,0
9069,2
9070,2
9071,0
9072,1
9073,0
9074,2
9075,0
9076,2
9077,0
9078,0
9079,2
9080,2
9081,0
9082,2
9083,0
9084,0
9085,0
9086,2
9087,2
9088,2
9089,2
9090,2
9091,0
9092,1
9093,0
9094,2
9095,0
9096,2
9097,2
9098,0
9099,2
9100,0
9101,2
9102,2
9103,1
9104,0
9105,2
9106,0
9107,2
9108,0
9109,0
9110,0
9111,0
9112,2
9113,0
9114,2
9115,0
9116,2
9117,2
9118,2
9119,0
9120,1
9121,0
9122,0
9123,0
9124,0
9125,2
9126,2
9127,2
9128,0
9129,0
9130,2
9131,0
9132,1
9133,0
9134,0
9135,2
9136,0
9137,0
9138,0
9139,2
9140,0
9141,0
9142,2
9143,0
9144,0
9145,0
9146,2
9147,0
9148,2
9149,0
9150,2
9151,1
9152,0
9153,1
9154,1
9155,0
9156,2
9157,2
9158,0
9159,1
9160,2
9161,0
9162,2
9163,0
9164,0
9165,0
9166,2
9167,1
9168,0
9169,0
9170,0
9171,0
9172,1
9173,0
9174,2
9175,2
9176,2
9177,0
9178,0
9179,2
9180,2
9181,2
9182,0
9183,0
9184,2
9185,2
9186,2
9187,0
9188,2
9189,0
9190,0
9191,2
9192,0
9193,2
9194,1
9195,2
9196,2
9197,2
9198,2
9199,0
9200,0
9201,2
9202,2
9203,1
9204,2
9205,0
9206,0
9207,0
9208,2
9209,1
9210,0
9211,2
9212,0
9213,0
9214,0
9215,2
9216,1
9217,2
9218,0
9219,2
9220,0
9221,0
9222,0
9223,0
9224,2
9225,2
9226,2
9227,0
9228,0
9229,0
9230,2
9231,0
9232,0
9233,2
9234,0
9235,0
9236,2
9237,1
9238,0
9239,2
9240,1
9241,2
9242,1
9243,2
9244,0
9245,0
9246,0
9247,0
9248,1
9249,2
9250,0
9251,2
9252,2
9253,2
9254,2
9255,2
9256,0
9257,2
9258,0
9259,1
9260,0
9261,0
9262,1
9263,2
9264,2
9265,0
9266,2
9267,2
9268,0
9269,0
9270,1
9271,0
9272,2
9273,0
9274,1
9275,2
9276,0
9277,0
9278,0
9279,0
9280,0
9281,1
9282,2
9283,2
9284,0
9285,2
9286,2
9287,0
9288,2
9289,0
9290,0
9291,0
9292,2
9293,0
9294,0
9295,2
9296,2
9297,1
9298,2
9299,2
9300,2
9301,2
9302,2
9303,0
9304,2
9305,0
9306,2
9307,0
9308,0
9309,0
9310,0
9311,2
9312,0
9313,2
9314,0
9315,2
9316,0
9317,1
9318,0
9319,0
9320,0
9321,0
9322,2
9323,0
9324,0
9325,2
9326,0
9327,0
9328,0
9329,1
9330,2
9331,0
9332,1
9333,2
9334,0
9335,1
9336,0
9337,2
9338,2
9339,1
9340,2
9341,2
9342,2
9343,2
9344,0
9345,2
9346,0
9347,2
9348,0
9349,2
9350,0
9351,2
9352,0
9353,2
9354,2
9355,2
9356,0
9357,0
9358,2
9359,0
9360,2
9361,0
9362,2
9363,2
9364,0
9365,2
9366,2
9367,1
9368,0
9369,2
9370,0
9371,0
9372,0
9373,2
9374,2
9375,2
9376,0
9377,2
9378,2
9379,0
9380,2
9381,0
9382,2
9383,1
9384,0
9385,2
9386,0
9387,2
9388,2
9389,0
9390,0
9391,0
9392,2
9393,0
9394,0
9395,2
9396,0
9397,0
9398,0
9399,2
9400,2
9401,2
9402,2
9403,2
9404,0
9405,2
9406,0
9407,1
9408,1
9409,0
9410,0
9411,2
9412,2
9413,0
9414,1
9415,0
9416,2
9417,0
9418,0
9419,2
9420,0
9421,0
9422,1
9423,2
9424,0
9425,0
9426,0
9427,0
9428,2
9429,0
9430,0
9431,2
9432,1
9433,2
9434,2
9435,2
9436,0
9437,2
9438,2
9439,1
9440,0
9441,0
9442,0
9443,2
9444,2
9445,0
9446,2
9447,2
9448,0
9449,0
9450,2
9451,2
9452,1
9453,0
9454,2
9455,2
9456,2
9457,2
9458,0
9459,0
9460,0
9461,0
9462,0
9463,0
9464,0
9465,2
9466,1
9467,2
9468,0
9469,2
9470,0
9471,0
9472,0
9473,0
9474,0
9475,2
9476,2
9477,0
9478,2
9479,0
9480,0
9481,2
9482,2
9483,0
9484,0
9485,2
9486,1
9487,0
9488,0
9489,0
9490,0
9491,2
9492,2
9493,2
9494,0
9495,2
9496,0
9497,0
9498,0
9499,0
9500,0
9501,0
9502,2
9503,0
9504,2
9505,2
9506,2
9507,2
9508,2
9509,2
9510,2
9511,2
9512,2
9513,2
9514,1
9515,2
9516,0
9517,0
9518,1
9519,2
9520,1
9521,2
9522,0
9523,2
9524,2
9525,2
9526,0
9527,0
9528,0
9529,0
9530,0
9531,0
9532,0
9533,2
9534,1
9535,0
9536,2
9537,2
9538,0
9539,0
9540,2
9541,0
9542,2
9543,0
9544,2
9545,1
9546,2
9547,0
9548,2
9549,0
9550,2
9551,0
9552,0
9553,2
9554,2
9555,0
9556,0
9557,0
9558,2
9559,0
9560,0
9561,0
9562,2
9563,1
9564,2
9565,0
9566,2
9567,0
9568,2
9569,2
9570,0
9571,2
9572,0
9573,0
9574,2
9575,2
9576,0
9577,2
9578,0
9579,2
9580,1
9581,0
9582,0
9583,0
9584,2
9585,2
9586,0
9587,0
9588,0
9589,0
9590,0
9591,1
9592,2
9593,1
9594,0
9595,2
9596,0
9597,2
9598,0
9599,0
9600,0
9601,2
9602,0
9603,1
9604,2
9605,0
9606,2
9607,2
9608,2
9609,2
9610,0
9611,0
9612,0
9613,0
9614,0
9615,0
9616,2
9617,1
9618,0
9619,0
9620,2
9621,0
9622,0
9623,0
9624,1
9625,2
9626,2
9627,0
9628,0
9629,0
9630,0
9631,2
9632,0
9633,0
9634,2
9635,0
9636,0
9637,0
9638,2
9639,2
9640,2
9641,0
9642,2
9643,0
9644,0
9645,0
9646,1
9647,2
9648,0
9649,0
9650,0
9651,0
9652,2
9653,2
9654,2
9655,0
9656,0
9657,2
9658,0
9659,2
9660,0
9661,0
9662,0
9663,2
9664,2
9665,0
9666,0
9667,2
9668,0
9669,1
9670,0
9671,2
9672,0
9673,0
9674,0
9675,0
9676,0
9677,2
9678,0
9679,0
9680,2
9681,2
9682,2
9683,2
9684,0
9685,0
9686,2
9687,0
9688,2
9689,2
9690,0
9691,2
9692,0
9693,2
9694,0
9695,2
9696,0
9697,2
9698,1
9699,2
9700,1
9701,2
9702,1
9703,2
9704,0
9705,2
9706,0
9707,2
9708,0
9709,2
9710,1
9711,0
9712,2
9713,2
9714,2
9715,2
9716,1
9717,2
9718,2
9719,1
9720,2
9721,2
9722,0
9723,0
9724,2
9725,1
9726,0
9727,1
9728,0
9729,2
9730,0
9731,2
9732,0
9733,0
9734,1
9735,2
9736,2
9737,0
9738,2
9739,2
9740,0
9741,2
9742,0
9743,1
9744,0
9745,1
9746,2
9747,0
9748,2
9749,2
9750,2
9751,0
9752,0
9753,0
9754,2
9755,0
9756,0
9757,2
9758,0
9759,0
9760,2
9761,0
9762,2
9763,1
9764,0
9765,2
9766,0
9767,0
9768,1
9769,2
9770,2
9771,0
9772,2
9773,0
9774,2
9775,2
9776,0
9777,0
9778,0
9779,2
9780,2
9781,0
9782,0
9783,2
9784,2
9785,0
9786,2
9787,1
9788,0
9789,0
9790,0
9791,0
9792,0
9793,0
9794,2
9795,0
9796,2
9797,2
9798,0
9799,2
9800,0
9801,0
9802,0
9803,0
9804,2
9805,0
9806,0
9807,0
9808,2
9809,0
9810,2
9811,2
9812,2
9813,0
9814,2
9815,1
9816,2
9817,0
9818,0
9819,0
9820,0
9821,0
9822,0
9823,0
9824,0
9825,2
9826,0
9827,0
9828,0
9829,2
9830,0
9831,2
9832,0
9833,2
9834,0
9835,2
9836,2
9837,0
9838,2
9839,0
9840,0
9841,2
9842,0
9843,0
9844,1
9845,0
9846,2
9847,0
9848,0
9849,2
9850,0
9851,2
9852,0
9853,0
9854,0
9855,0
9856,0
9857,0
9858,2
9859,2
9860,0
9861,0
9862,0
9863,2
9864,2
9865,0
9866,0
9867,2
9868,2
9869,2
9870,0
9871,0
9872,2
9873,0
9874,2
9875,0
9876,2
9877,2
9878,0
9879,0
9880,2
9881,0
9882,2
9883,2
9884,0
9885,0
9886,0
9887,0
9888,2
9889,0
9890,0
9891,2
9892,0
9893,0
9894,2
9895,2
9896,0
9897,2
9898,2
9899,0
9900,1
9901,0
9902,2
9903,0
9904,0
9905,0
9906,2
9907,2
9908,2
9909,1
9910,0
9911,0
9912,0
9913,2
9914,0
9915,0
9916,0
9917,1
9918,0
9919,2
9920,0
9921,0
9922,2
9923,2
9924,0
9925,0
9926,1
9927,0
9928,0
9929,2
9930,2
9931,0
9932,0
9933,0
9934,0
9935,2
9936,2
9937,0
9938,2
9939,2
9940,2
9941,0
9942,0
9943,2
9944,0
9945,0
9946,0
9947,0
9948,2
9949,2
9950,0
9951,2
9952,2
9953,2
9954,2
9955,0
9956,0
9957,2
9958,0
9959,0
9960,0
9961,0
9962,2
9963,2
9964,1
9965,2
9966,2
9967,2
9968,1
9969,2
9970,2
9971,0
9972,0
9973,2
9974,0
9975,0
9976,0
9977,0
9978,2
9979,0
9980,0
9981,0
9982,0
9983,2
9984,0
9985,2
9986,0
9987,2
9988,2
9989,1
9990,1
9991,0
9992,0
9993,0
9994,1
9995,0
9996,2
9997,0
9998,0
9999,2
10000,0
10001,0
10002,0
10003,2
10004,0
10005,1
10006,2
10007,0
10008,0
10009,0
10010,0
10011,0
10012,0
10013,2
10014,2
10015,0
10016,0
10017,0
10018,0
10019,0
10020,0
10021,2
10022,0
10023,0
10024,2
10025,0
10026,2
10027,0
10028,2
10029,0
10030,2
10031,0
10032,0
10033,0
10034,2
10035,2
10036,0
10037,1
10038,2
10039,2
10040,2
10041,0
10042,0
10043,0
10044,0
10045,2
10046,1
10047,0
10048,0
10049,2
10050,0
10051,2
10052,0
10053,0
10054,0
10055,0
10056,2
10057,0
10058,0
10059,1
10060,2
10061,0
10062,2
10063,2
10064,2
10065,2
10066,0
10067,0
10068,0
10069,2
10070,0
10071,0
10072,2
10073,2
10074,2
10075,0
10076,2
10077,2
10078,2
10079,1
10080,0
10081,0
10082,2
10083,1
10084,1
10085,2
10086,0
10087,2
10088,0
10089,1
10090,2
10091,0
10092,0
10093,2
10094,2
10095,2
10096,2
10097,2
10098,0
10099,0
10100,2
10101,0
10102,0
10103,0
10104,2
10105,2
10106,0
10107,1
10108,0
10109,0
10110,1
10111,2
10112,0
10113,0
10114,2
10115,0
10116,0
10117,1
10118,2
10119,2
10120,0
10121,2
10122,0
10123,0
10124,2
10125,2
10126,2
10127,0
10128,1
10129,0
10130,0
10131,2
10132,0
10133,2
10134,2
10135,0
10136,0
10137,0
10138,0
10139,2
10140,0
10141,2
10142,0
10143,2
10144,0
10145,0
10146,1
10147,1
10148,0
10149,0
10150,0
10151,0
10152,2
10153,2
10154,2
10155,1
10156,2
10157,2
10158,0
10159,0
10160,0
10161,2
10162,0
10163,2
10164,2
10165,2
10166,0
10167,2
10168,0
10169,2
10170,2
10171,0
10172,2
10173,1
10174,0
10175,0
10176,0
10177,0
10178,0
10179,2
10180,0
10181,0
10182,2
10183,2
10184,1
10185,2
10186,0
10187,2
10188,0
10189,0
10190,2
10191,2
10192,2
10193,0
10194,2
10195,0
10196,2
10197,2
10198,0
10199,1
10200,2
10201,2
10202,0
10203,0
10204,2
10205,1
10206,2
10207,0
10208,0
10209,2
10210,2
10211,0
10212,0
10213,1
10214,0
10215,2
10216,0
10217,0
10218,0
10219,2
10220,0
10221,2
10222,2
10223,1
10224,0
10225,2
10226,0
10227,2
10228,2
10229,0
10230,0
10231,0
10232,0
10233,0
10234,2
10235,0
10236,2
10237,2
10238,2
10239,2
10240,0
10241,2
10242,2
10243,0
10244,2
10245,0
10246,0
10247,0
10248,0
10249,0
10250,0
10251,2
10252,0
10253,2
10254,2
10255,0
10256,2
10257,0
10258,0
10259,0
10260,0
10261,1
10262,2
10263,0
10264,2
10265,2
10266,1
10267,1
10268,2
10269,2
10270,1
10271,0
10272,0
10273,2
10274,0
10275,0
10276,0
10277,2
10278,1
10279,2
10280,0
10281,0
10282,0
10283,0
10284,0
10285,0
10286,0
10287,0
10288,0
10289,0
10290,0
10291,0
10292,2
10293,2
10294,0
10295,2
10296,0
10297,1
10298,2
10299,0
10300,0
10301,0
10302,0
10303,2
10304,2
10305,0
10306,0
10307,2
10308,1
10309,0
10310,1
10311,2
10312,0
10313,0
10314,0
10315,0
10316,0
10317,0
10318,0
10319,0
10320,2
10321,2
10322,0
10323,0
10324,2
10325,0
10326,2
10327,1
10328,0
10329,1
10330,0
10331,0
10332,2
10333,2
10334,2
10335,2
10336,2
10337,0
10338,0
10339,0
10340,2
10341,0
10342,0
10343,0
10344,2
10345,2
10346,0
10347,1
10348,1
10349,0
10350,2
10351,2
10352,0
10353,2
10354,0
10355,0
10356,1
10357,0
10358,2
10359,1
10360,2
10361,0
10362,0
10363,0
10364,0
10365,0
10366,0
10367,0
10368,0
10369,2
10370,0
10371,2
10372,0
10373,2
10374,2
10375,0
10376,0
10377,0
10378,0
10379,2
10380,0
10381,0
10382,2
10383,0
10384,0
10385,0
10386,2
10387,0
10388,2
10389,0
10390,0
10391,1
10392,2
10393,0
10394,0
10395,0
10396,1
10397,2
10398,0
10399,0
10400,0
10401,0
10402,0
10403,0
10404,1
10405,0
10406,0
10407,0
10408,1
10409,0
10410,0
10411,0
10412,0
10413,0
10414,0
10415,1
10416,2
10417,0
10418,2
10419,0
10420,0
10421,0
10422,2
10423,0
10424,2
10425,2
10426,2
10427,1
10428,0
10429,0
10430,2
10431,2
10432,0
10433,2
10434,0
10435,0
10436,0
10437,2
10438,2
10439,0
10440,2
10441,0
10442,0
10443,0
10444,0
10445,0
10446,0
10447,0
10448,0
10449,0
10450,0
10451,0
10452,0
10453,2
10454,0
10455,2
10456,0
10457,0
10458,2
10459,2
10460,0
10461,2
10462,2
10463,0
10464,1
10465,2
10466,2
10467,2
10468,0
10469,0
10470,1
10471,2
10472,1
10473,1
10474,0
10475,2
10476,2
10477,2
10478,0
10479,0
10480,2
10481,2
10482,2
10483,0
10484,0
10485,0
10486,0
10487,0
10488,2
10489,2
10490,0
10491,0
10492,2
10493,0
10494,2
10495,0
10496,2
10497,0
10498,0
10499,2
10500,2
10501,2
10502,0
10503,0
10504,0
10505,0
10506,0
10507,0
10508,2
10509,0
10510,0
10511,1
10512,0
10513,2
10514,2
10515,0
10516,0
10517,1
10518,1
10519,2
10520,0
10521,2
10522,0
10523,0
10524,2
10525,2
10526,0
10527,2
10528,2
10529,2
10530,0
10531,2
10532,1
10533,0
10534,0
10535,2
10536,0
10537,0
10538,0
10539,0
10540,0
10541,2
10542,2
10543,2
10544,0
10545,0
10546,2
10547,2
10548,0
10549,2
10550,0
10551,2
10552,0
10553,0
10554,0
10555,2
10556,2
10557,0
10558,0
10559,0
10560,0
10561,0
10562,0
10563,0
10564,0
10565,2
10566,2
10567,2
10568,2
10569,2
10570,0
10571,2
10572,2
10573,2
10574,0
10575,2
10576,2
10577,0
10578,2
10579,0
10580,0
10581,2
10582,2
10583,2
10584,1
10585,0
10586,2
10587,1
10588,2
10589,0
10590,2
10591,2
10592,2
10593,2
10594,0
10595,0
10596,0
10597,0
10598,2
10599,2
10600,0
10601,2
10602,0
10603,1
10604,1
10605,0
10606,2
10607,0
10608,0
10609,2
10610,0
10611,1
10612,0
10613,1
10614,2
10615,2
10616,2
10617,0
10618,0
10619,0
10620,0
10621,2
10622,2
10623,0
10624,2
10625,0
10626,0
10627,2
10628,0
10629,2
10630,2
10631,2
10632,0
10633,2
10634,2
10635,2
10636,2
10637,0
10638,2
10639,0
10640,0
10641,0
10642,0
10643,0
10644,0
10645,2
10646,0
10647,0
10648,0
10649,2
10650,2
10651,0
10652,1
10653,1
10654,2
10655,2
10656,2
10657,0
10658,2
10659,2
10660,0
10661,1
10662,2
10663,0
10664,0
10665,0
10666,0
10667,2
10668,1
10669,0
10670,2
10671,0
10672,0
10673,0
10674,2
10675,0
10676,0
10677,2
10678,2
10679,0
10680,0
10681,0
10682,2
10683,0
10684,2
10685,0
10686,2
10687,0
10688,0
10689,0
10690,0
10691,2
10692,0
10693,0
10694,2
10695,2
10696,2
10697,0
10698,0
10699,0
10700,0
10701,2
10702,0
10703,2
10704,0
10705,2
10706,0
10707,1
10708,0
10709,2
10710,2
10711,0
10712,0
10713,0
10714,2
10715,2
10716,0
10717,0
10718,1
10719,0
10720,2
10721,0
10722,0
10723,2
10724,2
10725,2
10726,2
10727,2
10728,2
10729,0
10730,0
10731,2
10732,0
10733,2
10734,0
10735,0
10736,0
10737,0
10738,2
10739,2
10740,1
10741,2
10742,0
10743,1
10744,2
10745,0
10746,1
10747,0
10748,0
10749,0
10750,0
10751,1
10752,0
10753,0
10754,2
10755,0
10756,2
10757,2
10758,0
10759,0
10760,0
10761,0
10762,1
10763,0
10764,0
10765,0
10766,0
10767,2
10768,2
10769,0
10770,0
10771,0
10772,0
10773,0
10774,0
10775,2
10776,2
10777,0
10778,2
10779,0
10780,2
10781,0
10782,0
10783,1
10784,2
10785,1
10786,0
10787,0
10788,0
10789,2
10790,0
10791,0
10792,0
10793,2
10794,2
10795,2
10796,2
10797,2
10798,0
10799,0
10800,0
10801,0
10802,0
10803,0
10804,2
10805,2
10806,0
10807,2
10808,0
10809,0
10810,0
10811,0
10812,0
10813,0
10814,0
10815,0
10816,0
10817,0
10818,2
10819,0
10820,2
10821,0
10822,2
10823,0
10824,0
10825,1
10826,2
10827,0
10828,2
10829,0
10830,2
10831,0
10832,2
10833,2
10834,1
10835,0
10836,2
10837,0
10838,0
10839,0
10840,0
10841,2
10842,0
10843,2
10844,1
10845,2
10846,0
10847,0
10848,2
10849,2
10850,0
10851,0
10852,2
10853,0
10854,0
10855,2
10856,2
10857,2
10858,2
10859,2
10860,2
10861,0
10862,0
10863,2
10864,0
10865,0
10866,0
10867,2
10868,0
10869,0
10870,2
10871,2
10872,2
10873,0
10874,2
10875,2
10876,0
10877,2
10878,0
10879,2
10880,0
10881,2
10882,0
10883,0
10884,0
10885,0
10886,0
10887,0
10888,2
10889,0
10890,0
10891,0
10892,0
10893,0
10894,2
10895,0
10896,2
10897,1
10898,2
10899,0
10900,0
10901,0
10902,2
10903,1
10904,0
10905,0
10906,2
10907,2
10908,0
10909,0
10910,0
10911,2
10912,1
10913,2
10914,2
10915,0
10916,2
10917,2
10918,0
10919,1
10920,2
10921,0
10922,2
10923,0
10924,2
10925,0
10926,1
10927,2
10928,2
10929,0
10930,0
10931,2
10932,0
10933,2
10934,2
10935,0
10936,0
10937,0
10938,0
10939,0
10940,2
10941,2
10942,0
10943,0
10944,2
10945,0
10946,0
10947,2
10948,0
10949,0
10950,1
10951,2
10952,0
10953,0
10954,0
10955,0
10956,1
10957,0
10958,1
10959,2
10960,0
10961,2
10962,2
10963,0
10964,2
10965,0
10966,2
10967,2
10968,0
10969,0
10970,2
10971,0
10972,0
10973,0
10974,2
10975,1
10976,2
10977,1
10978,2
10979,0
10980,2
10981,0
10982,0
10983,2
10984,0
10985,2
10986,0
10987,2
10988,2
10989,1
10990,0
10991,0
10992,0
10993,2
10994,0
10995,0
10996,2
10997,0
10998,0
10999,2
11000,1
11001,0
11002,0
11003,0
11004,0
11005,2
11006,2
11007,0
11008,0
11009,0
11010,2
11011,2
11012,2
11013,2
11014,0
11015,2
11016,2
11017,0
11018,0
11019,2
11020,2
11021,0
11022,2
11023,1
11024,0
11025,0
11026,0
11027,0
11028,0
11029,2
11030,0
11031,0
11032,0
11033,2
11034,2
11035,2
11036,2
11037,0
11038,2
11039,2
11040,2
11041,0
11042,0
11043,0
11044,2
11045,2
11046,2
11047,0
11048,2
11049,2
11050,2
11051,0
11052,0
11053,2
11054,0
11055,2
11056,0
11057,2
11058,0
11059,2
11060,0
11061,0
11062,0
11063,1
11064,0
11065,0
11066,2
11067,0
11068,0
11069,0
11070,2
11071,0
11072,2
11073,0
11074,2
11075,0
11076,2
11077,2
11078,2
11079,1
11080,0
11081,2
11082,2
11083,0
11084,2
11085,0
11086,2
11087,0
11088,0
11089,1
11090,0
11091,0
11092,2
11093,0
11094,0
11095,2
11096,0
11097,2
11098,2
11099,1
11100,2
11101,2
11102,0
11103,2
11104,0
11105,1
11106,0
11107,2
11108,0
11109,2
11110,2
11111,0
11112,0
11113,0
11114,2
11115,2
11116,0
11117,2
11118,0
11119,0
11120,0
11121,0
11122,2
11123,0
11124,0
11125,0
11126,0
11127,0
11128,0
11129,2
11130,0
11131,1
11132,0
11133,2
11134,2
11135,0
11136,0
11137,0
11138,2
11139,2
11140,0
11141,0
11142,0
11143,0
11144,1
11145,0
11146,2
11147,1
11148,0
11149,0
11150,2
11151,2
11152,0
11153,0
11154,0
11155,0
11156,2
11157,2
11158,2
11159,0
11160,0
11161,0
11162,0
11163,0
11164,0
11165,0
11166,0
11167,0
11168,2
11169,2
11170,0
11171,2
11172,1
11173,0
11174,0
11175,0
11176,2
11177,0
11178,0
11179,0
11180,0
11181,0
11182,2
11183,2
11184,0
11185,1
11186,0
11187,2
11188,1
11189,0
11190,2
11191,0
11192,0
11193,0
11194,0
11195,0
11196,0
11197,0
11198,2
11199,1
11200,2
11201,0
11202,2
11203,0
11204,0
11205,2
11206,1
11207,1
11208,0
11209,0
11210,2
11211,0
11212,2
11213,2
11214,0
11215,2
11216,0
11217,2
11218,0
11219,0
11220,0
11221,0
11222,2
11223,0
11224,2
11225,0
11226,0
11227,2
11228,2
11229,0
11230,2
11231,0
11232,0
11233,0
11234,0
11235,0
11236,2
11237,2
11238,0
11239,0
11240,0
11241,1
11242,2
11243,2
11244,2
11245,2
11246,0
11247,0
11248,2
11249,0
11250,0
11251,2
11252,2
11253,0
11254,0
11255,0
11256,1
11257,0
11258,2
11259,0
11260,2
11261,0
11262,0
11263,2
11264,1
11265,0
11266,1
11267,0
11268,1
11269,2
11270,1
11271,2
11272,2
11273,0
11274,0
11275,1
11276,0
11277,0
11278,0
11279,2
11280,2
11281,0
11282,2
11283,0
11284,2
11285,0
11286,1
11287,2
11288,0
11289,0
11290,0
11291,0
11292,1
11293,1
11294,2
11295,2
11296,0
11297,0
11298,2
11299,0
11300,0
11301,0
11302,2
11303,2
11304,0
11305,0
11306,0
11307,0
11308,2
11309,0
11310,1
11311,0
11312,0
11313,2
11314,2
11315,0
11316,0
11317,2
11318,0
11319,0
11320,0
11321,0
11322,2
11323,2
11324,2
11325,0
11326,0
11327,2
11328,2
11329,2
11330,2
11331,2
11332,0
11333,0
11334,0
11335,0
11336,2
11337,2
11338,0
11339,0
11340,0
11341,0
11342,1
11343,0
11344,2
11345,1
11346,2
11347,2
11348,2
11349,2
11350,2
11351,2
11352,0
11353,0
11354,2
11355,0
11356,2
11357,2
11358,0
11359,0
11360,0
11361,0
11362,0
11363,2
11364,0
11365,2
11366,0
11367,0
11368,0
11369,1
11370,0
11371,2
11372,2
11373,2
11374,0
11375,0
11376,2
11377,2
11378,2
11379,0
11380,0
11381,0
11382,2
11383,0
11384,0
11385,0
11386,0
11387,0
11388,2
11389,2
11390,0
